
Attaching package: ‘dplyr’

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union
✔ skip target calibratedParameters_0429
✔ skip target final_1023
✔ skip target final_0429
✔ skip target exportedCO2_1023
✔ skip target map_1023
✔ skip target exportedCO2_0429
✔ skip target map_0429
✔ skip target exportedCO2_lvl8
✔ skip target calibratedParameters_1024
✔ skip target final_1024
✔ skip target exportedCO2_1024
✔ skip target map_1024
✔ skip target exportedCO2_lvl9
✔ skip target calibratedParameters_1030
✔ skip target final_1030
✔ skip target exportedCO2_1030
✔ skip target map_1030
✔ skip target exportedCO2_lvl10
✔ skip target calibratedParameters_0711
✔ skip target final_0711
✔ skip target map_0711
✔ skip target exportedCO2_0711
✔ skip target exportedCO2_lvl11
✔ skip target final_0714
✔ skip target map_0714
✔ skip target exportedCO2_0714
✔ skip target exportedCO2_lvl12
✔ skip target calibratedParameters_0801
✔ skip target final_0801
✔ skip target exportedCO2_0801
✔ skip target map_0801
✔ skip target exportedCO2_lvl13
✔ skip target final_0802
✔ skip target map_0802
✔ skip target combined_rivermaps
• start target mainMap
Reading layer `cb_2018_us_state_5m' from data source 
  `/nas/cee-water/cjgleason/craig/CONUS_ephemeral_data/other_shapefiles/cb_2018_us_state_5m.shp' 
  using driver `ESRI Shapefile'
Simple feature collection with 56 features and 9 fields
Geometry type: MULTIPOLYGON
Dimension:     XY
Bounding box:  xmin: -179.1473 ymin: -14.55255 xmax: 179.7785 ymax: 71.35256
Geodetic CRS:  NAD83
Reading layer `NHDWaterbody' from data source 
  `/nas/cee-water/cjgleason/craig/CONUS_ephemeral_data/HUC2_03/NHDPLUS_H_0316_HU4_GDB/NHDPLUS_H_0316_HU4_GDB.gdb' 
  using driver `OpenFileGDB'
Simple feature collection with 59555 features and 15 fields
Geometry type: MULTIPOLYGON
Dimension:     XYZ
Bounding box:  xmin: -89.16669 ymin: 30.22558 xmax: -86.13981 ymax: 34.72542
z_range:       zmin: 0 zmax: 0
Geodetic CRS:  NAD83
st_as_s2(): dropping Z and/or M coordinate
• built target mainMap [43.657 minutes]
• end pipeline [47.168 minutes]
Warning messages:
1: attribute variables are assumed to be spatially constant throughout all geometries 
2: attribute variables are assumed to be spatially constant throughout all geometries 
3: attribute variables are assumed to be spatially constant throughout all geometries 
4: attribute variables are assumed to be spatially constant throughout all geometries 
5: GDAL Message 1: organizePolygons() received a polygon with more than 100 parts. The processing may be really slow.  You can skip the processing by setting METHOD=SKIP, or only make it analyze counter-clock wise parts by setting METHOD=ONLY_CCW if you can assume that the outline of holes is counter-clock wise defined 
6: attribute variables are assumed to be spatially constant throughout all geometries 
7: 1 targets produced warnings. Run tar_meta(fields = warnings, complete_only = TRUE) for the messages. 
